"http-nio-8080-exec-1@8562" daemon prio=5 tid=0x1c nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	  at java.util.concurrent.CompletableFuture$Signaller.block(CompletableFuture.java:1693)
	  at java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3323)
	  at java.util.concurrent.CompletableFuture.waitingGet(CompletableFuture.java:1729)
	  at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1895)
	  at org.neo4j.driver.internal.util.Futures.blockingGet(Futures.java:109)
	  at org.neo4j.driver.internal.InternalStatementResult.blockingGet(InternalStatementResult.java:123)
	  at org.neo4j.driver.internal.InternalStatementResult.hasNext(InternalStatementResult.java:60)
	  at org.grails.datastore.gorm.query.AbstractResultList.<init>(AbstractResultList.java:46)
	  at org.grails.datastore.gorm.query.AbstractResultList.<init>(AbstractResultList.java:36)
	  at org.grails.datastore.gorm.neo4j.collection.Neo4jResultList.<init>(Neo4jResultList.groovy:57)
	  at org.grails.datastore.gorm.neo4j.collection.Neo4jResultList.<init>(Neo4jResultList.groovy:-1)
	  at org.grails.datastore.gorm.neo4j.engine.Neo4jAssociationQueryExecutor.query(Neo4jAssociationQueryExecutor.groovy:240)
	  at org.grails.datastore.gorm.neo4j.engine.Neo4jEntityPersister.unmarshall(Neo4jEntityPersister.java:561)
	  at org.grails.datastore.gorm.neo4j.engine.Neo4jEntityPersister.unmarshallOrFromCache(Neo4jEntityPersister.java:286)
	  at org.grails.datastore.gorm.neo4j.engine.Neo4jEntityPersister.unmarshallOrFromCache(Neo4jEntityPersister.java:268)
	  at org.grails.datastore.gorm.neo4j.engine.Neo4jEntityPersister.unmarshallOrFromCache(Neo4jEntityPersister.java:264)
	  at org.grails.datastore.gorm.neo4j.engine.Neo4jEntityPersister.unmarshallOrFromCache(Neo4jEntityPersister.java:260)
	  at org.grails.datastore.gorm.neo4j.engine.Neo4jEntityPersister.unmarshall(Neo4jEntityPersister.java:456)
	  at org.grails.datastore.gorm.neo4j.engine.Neo4jEntityPersister.unmarshallOrFromCache(Neo4jEntityPersister.java:286)
	  at org.grails.datastore.gorm.neo4j.collection.Neo4jResultList.nextDecodedInternal(Neo4jResultList.groovy:117)
	  at org.grails.datastore.gorm.neo4j.collection.Neo4jResultList.nextDecoded(Neo4jResultList.groovy:94)
	  at org.grails.datastore.gorm.query.AbstractResultList.convertObject(AbstractResultList.java:99)
	  at org.grails.datastore.gorm.query.AbstractResultList$1.next(AbstractResultList.java:183)
	  at org.grails.datastore.mapping.core.AbstractSession.retrieveAll(AbstractSession.java:826)
	  at org.grails.datastore.gorm.GormStaticApi$_getAll_closure12.doCall(GormStaticApi.groovy:387)
	  at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
